[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.pom
Progress (1): 803 B
Progress (1): 2.3 kB
Progress (1): 5.8 kB
Progress (1): 7.5 kB
Progress (1): 10 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.pom (11 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/14/commons-parent-14.pom
Progress (1): 730 B
Progress (1): 1.9 kB
Progress (1): 4.1 kB
Progress (1): 8.3 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/14/commons-parent-14.pom (31 kB at 201 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
Progress (1): 783 B
Progress (1): 2.0 kB
Progress (1): 5.0 kB
Progress (1): 6.8 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom (18 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/5/commons-parent-5.pom
Progress (1): 782 B
Progress (1): 2.1 kB
Progress (1): 4.7 kB
Progress (1): 8.4 kB
Progress (1): 12 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/5/commons-parent-5.pom (16 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.pom
Progress (1): 721 B
Progress (1): 2.1 kB
Progress (1): 5.3 kB
Progress (1): 9.1 kB
Progress (1): 13 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.pom (31 kB at 214 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom
Progress (1): 702 B
Progress (1): 1.8 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.7 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 59 kB
Progress (1): 63 kB
Progress (1): 69 kB
Progress (1): 73 kB
Progress (1): 76 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom (76 kB at 577 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom
Progress (1): 1.0 kB
Progress (1): 3.1 kB
Progress (1): 6.8 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom (7.5 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.pom
Progress (1): 819 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.pom (2.9 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.pom
Progress (1): 779 B
Progress (1): 3.1 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.pom (5.4 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom
Progress (1): 765 B
Progress (1): 2.1 kB
Progress (1): 5.2 kB
Progress (1): 7.6 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom (20 kB at 129 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom
Progress (1): 705 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom (78 kB at 569 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom (5.8 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom (4.3 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom
Progress (1): 1.3 kB
Progress (1): 3.9 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom (5.8 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom
Progress (1): 1.1 kB
Progress (1): 3.3 kB
Progress (1): 5.2 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 33 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 49 kB
Progress (1): 55 kB
Progress (1): 56 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom (69 kB at 462 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom
Progress (1): 909 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom (5.7 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom (2.0 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom (4.3 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.pom
Progress (1): 1.0 kB
Progress (1): 4.8 kB
Progress (1): 9.1 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.pom (32 kB at 223 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.pom
Progress (1): 788 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.pom (7.0 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar (11 kB at 85 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar
Progress (1): 7.7/168 kB
Progress (1): 16/168 kB 
Progress (1): 32/168 kB
Progress (1): 49/168 kB
Progress (1): 65/168 kB
Progress (1): 81/168 kB
Progress (1): 98/168 kB
Progress (1): 114/168 kB
Progress (1): 131/168 kB
Progress (1): 147/168 kB
Progress (1): 163/168 kB
Progress (1): 168 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar (168 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar
Progress (1): 7.7/44 kB
Progress (1): 16/44 kB 
Progress (1): 25/44 kB
Progress (1): 41/44 kB
Progress (1): 44 kB   
Progress (2): 44 kB | 0.9/251 kB
Progress (2): 44 kB | 2.3/251 kB
Progress (2): 44 kB | 3.7/251 kB
Progress (3): 44 kB | 3.7/251 kB | 0.9/50 kB
Progress (3): 44 kB | 5.0/251 kB | 0.9/50 kB
Progress (3): 44 kB | 5.0/251 kB | 2.3/50 kB
Progress (3): 44 kB | 6.4/251 kB | 2.3/50 kB
Progress (3): 44 kB | 6.4/251 kB | 3.7/50 kB
Progress (3): 44 kB | 7.8/251 kB | 3.7/50 kB
Progress (3): 44 kB | 8.2/251 kB | 3.7/50 kB
Progress (3): 44 kB | 8.2/251 kB | 5.0/50 kB
Progress (3): 44 kB | 9.6/251 kB | 5.0/50 kB
Progress (3): 44 kB | 9.6/251 kB | 6.4/50 kB
Progress (3): 44 kB | 11/251 kB | 6.4/50 kB 
Progress (3): 44 kB | 11/251 kB | 7.8/50 kB
Progress (3): 44 kB | 12/251 kB | 7.8/50 kB
Progress (3): 44 kB | 12/251 kB | 9.1/50 kB
Progress (3): 44 kB | 14/251 kB | 9.1/50 kB
Progress (3): 44 kB | 14/251 kB | 11/50 kB 
Progress (3): 44 kB | 15/251 kB | 11/50 kB
Progress (3): 44 kB | 15/251 kB | 12/50 kB
Progress (3): 44 kB | 15/251 kB | 13/50 kB
Progress (3): 44 kB | 16/251 kB | 13/50 kB
Progress (3): 44 kB | 16/251 kB | 15/50 kB
Progress (3): 44 kB | 18/251 kB | 15/50 kB
Progress (3): 44 kB | 18/251 kB | 16/50 kB
Progress (3): 44 kB | 18/251 kB | 17/50 kB
Progress (3): 44 kB | 18/251 kB | 19/50 kB
Progress (3): 44 kB | 18/251 kB | 20/50 kB
Progress (3): 44 kB | 18/251 kB | 21/50 kB
Progress (3): 44 kB | 19/251 kB | 21/50 kB
Progress (3): 44 kB | 19/251 kB | 23/50 kB
Progress (3): 44 kB | 21/251 kB | 23/50 kB
Progress (3): 44 kB | 21/251 kB | 24/50 kB
Progress (3): 44 kB | 21/251 kB | 25/50 kB
Progress (3): 44 kB | 22/251 kB | 25/50 kB
Progress (3): 44 kB | 23/251 kB | 25/50 kB
Progress (3): 44 kB | 23/251 kB | 26/50 kB
Progress (3): 44 kB | 25/251 kB | 26/50 kB
Progress (3): 44 kB | 26/251 kB | 26/50 kB
Progress (3): 44 kB | 26/251 kB | 27/50 kB
Progress (3): 44 kB | 27/251 kB | 27/50 kB
Progress (3): 44 kB | 27/251 kB | 29/50 kB
Progress (3): 44 kB | 29/251 kB | 29/50 kB
Progress (3): 44 kB | 29/251 kB | 30/50 kB
Progress (3): 44 kB | 30/251 kB | 30/50 kB
Progress (3): 44 kB | 30/251 kB | 31/50 kB
Progress (3): 44 kB | 31/251 kB | 31/50 kB
Progress (3): 44 kB | 31/251 kB | 33/50 kB
Progress (3): 44 kB | 31/251 kB | 34/50 kB
Progress (3): 44 kB | 31/251 kB | 36/50 kB
Progress (3): 44 kB | 31/251 kB | 37/50 kB
Progress (3): 44 kB | 31/251 kB | 38/50 kB
Progress (3): 44 kB | 33/251 kB | 38/50 kB
Progress (3): 44 kB | 34/251 kB | 38/50 kB
Progress (3): 44 kB | 36/251 kB | 38/50 kB
Progress (3): 44 kB | 37/251 kB | 38/50 kB
Progress (3): 44 kB | 37/251 kB | 40/50 kB
Progress (3): 44 kB | 37/251 kB | 41/50 kB
Progress (3): 44 kB | 37/251 kB | 42/50 kB
Progress (3): 44 kB | 38/251 kB | 42/50 kB
Progress (3): 44 kB | 38/251 kB | 44/50 kB
Progress (3): 44 kB | 40/251 kB | 44/50 kB
Progress (3): 44 kB | 40/251 kB | 45/50 kB
Progress (3): 44 kB | 40/251 kB | 46/50 kB
Progress (3): 44 kB | 40/251 kB | 48/50 kB
Progress (3): 44 kB | 40/251 kB | 49/50 kB
Progress (3): 44 kB | 41/251 kB | 49/50 kB
Progress (3): 44 kB | 41/251 kB | 50 kB   
Progress (3): 44 kB | 42/251 kB | 50 kB
Progress (3): 44 kB | 44/251 kB | 50 kB
Progress (3): 44 kB | 45/251 kB | 50 kB
Progress (3): 44 kB | 47/251 kB | 50 kB
Progress (3): 44 kB | 48/251 kB | 50 kB
Progress (3): 44 kB | 49/251 kB | 50 kB
Progress (3): 44 kB | 51/251 kB | 50 kB
Progress (3): 44 kB | 52/251 kB | 50 kB
Progress (3): 44 kB | 53/251 kB | 50 kB
Progress (3): 44 kB | 55/251 kB | 50 kB
Progress (3): 44 kB | 59/251 kB | 50 kB
Progress (3): 44 kB | 63/251 kB | 50 kB
                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar (44 kB at 143 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar
Progress (3): 63/251 kB | 50 kB | 0.9/86 kB
Progress (3): 63/251 kB | 50 kB | 2.3/86 kB
Progress (3): 63/251 kB | 50 kB | 3.7/86 kB
Progress (4): 63/251 kB | 50 kB | 3.7/86 kB | 1.4/21 kB
Progress (4): 63/251 kB | 50 kB | 5.0/86 kB | 1.4/21 kB
Progress (4): 63/251 kB | 50 kB | 5.0/86 kB | 2.7/21 kB
Progress (4): 63/251 kB | 50 kB | 6.4/86 kB | 2.7/21 kB
Progress (4): 63/251 kB | 50 kB | 7.8/86 kB | 2.7/21 kB
Progress (4): 63/251 kB | 50 kB | 7.8/86 kB | 4.1/21 kB
Progress (4): 63/251 kB | 50 kB | 9.1/86 kB | 4.1/21 kB
Progress (4): 63/251 kB | 50 kB | 9.1/86 kB | 5.5/21 kB
Progress (4): 63/251 kB | 50 kB | 11/86 kB | 5.5/21 kB 
Progress (4): 63/251 kB | 50 kB | 11/86 kB | 6.8/21 kB
Progress (4): 63/251 kB | 50 kB | 12/86 kB | 6.8/21 kB
Progress (4): 63/251 kB | 50 kB | 12/86 kB | 8.2/21 kB
Progress (4): 63/251 kB | 50 kB | 13/86 kB | 8.2/21 kB
Progress (4): 63/251 kB | 50 kB | 13/86 kB | 9.6/21 kB
Progress (4): 63/251 kB | 50 kB | 15/86 kB | 9.6/21 kB
Progress (4): 63/251 kB | 50 kB | 15/86 kB | 11/21 kB 
Progress (4): 63/251 kB | 50 kB | 16/86 kB | 11/21 kB
Progress (4): 63/251 kB | 50 kB | 16/86 kB | 12/21 kB
Progress (4): 63/251 kB | 50 kB | 17/86 kB | 12/21 kB
Progress (4): 63/251 kB | 50 kB | 17/86 kB | 14/21 kB
Progress (4): 63/251 kB | 50 kB | 19/86 kB | 14/21 kB
Progress (4): 63/251 kB | 50 kB | 19/86 kB | 15/21 kB
Progress (4): 63/251 kB | 50 kB | 20/86 kB | 15/21 kB
Progress (4): 63/251 kB | 50 kB | 21/86 kB | 15/21 kB
Progress (4): 63/251 kB | 50 kB | 21/86 kB | 16/21 kB
Progress (4): 63/251 kB | 50 kB | 21/86 kB | 18/21 kB
Progress (4): 63/251 kB | 50 kB | 21/86 kB | 19/21 kB
Progress (4): 63/251 kB | 50 kB | 21/86 kB | 21/21 kB
Progress (4): 63/251 kB | 50 kB | 23/86 kB | 21/21 kB
Progress (4): 63/251 kB | 50 kB | 23/86 kB | 21 kB   
Progress (4): 63/251 kB | 50 kB | 24/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 25/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 26/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 27/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 29/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 30/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 31/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 33/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 34/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 36/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 37/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 38/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 40/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 41/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 42/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 44/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 45/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 46/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 48/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 49/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 51/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 52/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 53/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 55/86 kB | 21 kB
Progress (4): 63/251 kB | 50 kB | 59/86 kB | 21 kB
                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar (50 kB at 147 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar
Progress (3): 67/251 kB | 59/86 kB | 21 kB
Progress (3): 72/251 kB | 59/86 kB | 21 kB
Progress (3): 76/251 kB | 59/86 kB | 21 kB
Progress (3): 80/251 kB | 59/86 kB | 21 kB
Progress (3): 84/251 kB | 59/86 kB | 21 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar (21 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar
Progress (2): 89/251 kB | 59/86 kB
Progress (2): 93/251 kB | 59/86 kB
Progress (2): 97/251 kB | 59/86 kB
Progress (2): 101/251 kB | 59/86 kB
Progress (2): 105/251 kB | 59/86 kB
Progress (2): 110/251 kB | 59/86 kB
Progress (2): 114/251 kB | 59/86 kB
Progress (2): 115/251 kB | 59/86 kB
Progress (2): 119/251 kB | 59/86 kB
Progress (2): 123/251 kB | 59/86 kB
Progress (2): 123/251 kB | 63/86 kB
Progress (2): 127/251 kB | 63/86 kB
Progress (2): 127/251 kB | 67/86 kB
Progress (2): 132/251 kB | 67/86 kB
Progress (2): 132/251 kB | 72/86 kB
Progress (2): 136/251 kB | 72/86 kB
Progress (2): 136/251 kB | 76/86 kB
Progress (2): 140/251 kB | 76/86 kB
Progress (2): 140/251 kB | 80/86 kB
Progress (2): 144/251 kB | 80/86 kB
Progress (2): 149/251 kB | 80/86 kB
Progress (2): 149/251 kB | 84/86 kB
Progress (2): 153/251 kB | 84/86 kB
Progress (2): 153/251 kB | 86 kB   
Progress (2): 157/251 kB | 86 kB
Progress (2): 161/251 kB | 86 kB
Progress (2): 165/251 kB | 86 kB
Progress (2): 170/251 kB | 86 kB
Progress (2): 174/251 kB | 86 kB
Progress (2): 178/251 kB | 86 kB
Progress (2): 182/251 kB | 86 kB
Progress (2): 187/251 kB | 86 kB
Progress (3): 187/251 kB | 86 kB | 0.9/16 kB
Progress (3): 187/251 kB | 86 kB | 2.3/16 kB
Progress (3): 187/251 kB | 86 kB | 3.7/16 kB
Progress (3): 187/251 kB | 86 kB | 7.9/16 kB
Progress (3): 187/251 kB | 86 kB | 12/16 kB 
Progress (3): 187/251 kB | 86 kB | 16/16 kB
Progress (3): 187/251 kB | 86 kB | 16 kB   
Progress (3): 191/251 kB | 86 kB | 16 kB
Progress (3): 195/251 kB | 86 kB | 16 kB
Progress (3): 199/251 kB | 86 kB | 16 kB
Progress (3): 203/251 kB | 86 kB | 16 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar (86 kB at 203 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.jar
Progress (2): 208/251 kB | 16 kB
Progress (2): 212/251 kB | 16 kB
Progress (2): 216/251 kB | 16 kB
Progress (2): 220/251 kB | 16 kB
Progress (3): 220/251 kB | 16 kB | 0.9/17 kB
Progress (3): 220/251 kB | 16 kB | 2.3/17 kB
Progress (3): 220/251 kB | 16 kB | 3.7/17 kB
Progress (3): 220/251 kB | 16 kB | 5.0/17 kB
Progress (3): 220/251 kB | 16 kB | 6.4/17 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar (16 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar
Progress (2): 220/251 kB | 7.8/17 kB
Progress (2): 220/251 kB | 9.1/17 kB
Progress (2): 220/251 kB | 11/17 kB 
Progress (2): 220/251 kB | 12/17 kB
Progress (2): 237/251 kB | 12/17 kB
Progress (2): 237/251 kB | 12/17 kB
Progress (2): 237/251 kB | 14/17 kB
Progress (2): 237/251 kB | 15/17 kB
Progress (2): 237/251 kB | 16/17 kB
Progress (2): 237/251 kB | 17 kB   
Progress (2): 246/251 kB | 17 kB
Progress (2): 251 kB | 17 kB    
Progress (3): 251 kB | 17 kB | 5.7 kB
                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar (17 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar (251 kB at 517 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar (5.7 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar
Progress (1): 4.2/510 kB
Progress (1): 8.2/510 kB
Progress (1): 12/510 kB 
Progress (1): 17/510 kB
Progress (1): 21/510 kB
Progress (1): 25/510 kB
Progress (1): 29/510 kB
Progress (1): 33/510 kB
Progress (1): 37/510 kB
Progress (1): 41/510 kB
Progress (1): 46/510 kB
Progress (1): 50/510 kB
Progress (1): 54/510 kB
Progress (1): 57/510 kB
Progress (1): 62/510 kB
Progress (1): 66/510 kB
Progress (1): 70/510 kB
Progress (1): 74/510 kB
Progress (2): 74/510 kB | 3.8/217 kB
Progress (2): 74/510 kB | 7.8/217 kB
Progress (2): 74/510 kB | 12/217 kB 
Progress (2): 78/510 kB | 12/217 kB
Progress (2): 78/510 kB | 16/217 kB
Progress (2): 83/510 kB | 16/217 kB
Progress (2): 83/510 kB | 20/217 kB
Progress (2): 87/510 kB | 20/217 kB
Progress (2): 87/510 kB | 25/217 kB
Progress (2): 91/510 kB | 25/217 kB
Progress (2): 91/510 kB | 29/217 kB
Progress (2): 95/510 kB | 29/217 kB
Progress (2): 95/510 kB | 33/217 kB
Progress (2): 95/510 kB | 37/217 kB
Progress (2): 100/510 kB | 37/217 kB
Progress (2): 100/510 kB | 42/217 kB
Progress (2): 104/510 kB | 42/217 kB
Progress (2): 108/510 kB | 42/217 kB
Progress (2): 108/510 kB | 46/217 kB
Progress (2): 112/510 kB | 46/217 kB
Progress (2): 112/510 kB | 50/217 kB
Progress (2): 112/510 kB | 54/217 kB
Progress (2): 112/510 kB | 59/217 kB
Progress (2): 112/510 kB | 63/217 kB
Progress (2): 112/510 kB | 67/217 kB
Progress (2): 112/510 kB | 71/217 kB
Progress (2): 112/510 kB | 75/217 kB
Progress (3): 112/510 kB | 75/217 kB | 7.7/247 kB
Progress (3): 112/510 kB | 75/217 kB | 16/247 kB 
Progress (3): 112/510 kB | 80/217 kB | 16/247 kB
